name,org_id,year,annual_budget,actual_expenditure
Blue Path 1,O01,2016,2331.39,2306.76
Blue Path 1,O01,2017,2450.47,2399.94
Blue Path 1,O01,2018,2288.76,2236.88
Blue Path 1,O01,2019,2325.6,2184.9
Blue Path 1,O01,2020,2357.2,2202.7
Blue Path 1,O01,2021,2521.4,2583.3
Blue Path 1,O01,2022,2628.3,2733.9
Blue Path 1,O01,2023,2677.5,2857.7
Blue Path 1,O01,2024,2752,2840
Green Hearts 2,O02,2017,1369.88,1301.51
Green Hearts 2,O02,2018,1397.86,1338.67
Green Hearts 2,O02,2019,1389.7,1289.4
Green Hearts 2,O02,2020,1362.9,1295.2
Green Hearts 2,O02,2021,1506.6,1488.7
Green Hearts 2,O02,2022,1504.2,1547.4
Green Hearts 2,O02,2023,1570.3,1565.6
Green Hearts 2,O02,2024,1651.1,1678.3
Spark Support 3,O03,2017,2854.21,2957.95
Spark Support 3,O03,2018,2855.07,2816.89
Spark Support 3,O03,2019,2835.7,2798.1
Spark Support 3,O03,2020,2986.3,2984.4
Spark Support 3,O03,2021,3052.5,3256
Spark Support 3,O03,2022,3129.8,3144.7
Spark Support 3,O03,2023,3282.5,3263.4
Spark Support 3,O03,2024,3432,3427.4
Open Path 4,O04,2019,3237.9,3104.1
Open Path 4,O04,2020,3314.3,3285.8
Open Path 4,O04,2021,3444,3613.7
Open Path 4,O04,2022,3613.6,3561.2
Open Path 4,O04,2023,3750.2,3631.4
Open Path 4,O04,2024,3878.3,4072.2
Clear Roots 5,O05,2015,2426.93,2659.97
Clear Roots 5,O05,2016,2719.33,2563.71
Clear Roots 5,O05,2017,2555.59,2770.81
Clear Roots 5,O05,2018,2749.61,2628.87
Clear Roots 5,O05,2019,2672.7,2509
Clear Roots 5,O05,2020,2756.5,2727.7
Clear Roots 5,O05,2021,2846.6,2663.1
Clear Roots 5,O05,2022,2958.3,3177.5
Clear Roots 5,O05,2023,3013.9,2924
Clear Roots 5,O05,2024,3183.4,3232.6
Care Minds 6,O06,2014,1666.88,1827.72
Care Minds 6,O06,2015,1714.05,1769.56
Care Minds 6,O06,2016,1713.95,1956.38
Care Minds 6,O06,2017,1764.37,1702.82
Care Minds 6,O06,2018,1836.02,1688.6
Care Minds 6,O06,2019,1714.1,1742.7
Care Minds 6,O06,2020,1810.2,1945.6
Care Minds 6,O06,2021,1909.9,2021.6
Care Minds 6,O06,2022,1904.3,2030.2
Care Minds 6,O06,2023,2023.2,2023.8
Care Minds 6,O06,2024,2044.6,2065.4
East Path 7,O07,2011,1663.67,1717.14
East Path 7,O07,2012,1742.99,1752.74
East Path 7,O07,2013,1767.67,1848.93
East Path 7,O07,2014,1843.38,1732.53
East Path 7,O07,2015,1704.41,1847.89
East Path 7,O07,2016,1850.92,1950.63
East Path 7,O07,2017,1805.73,1886.32
East Path 7,O07,2018,1822.81,1754.37
East Path 7,O07,2019,1731,1696.2
East Path 7,O07,2020,1895.1,2041.8
East Path 7,O07,2021,1923.6,1841.2
East Path 7,O07,2022,1991.4,1959.9
East Path 7,O07,2023,2015.9,1945.4
East Path 7,O07,2024,2093.2,2182.1
Spark Scholars 8,O08,2018,1224.41,1239.75
Spark Scholars 8,O08,2019,1239.5,1234.4
Spark Scholars 8,O08,2020,1329.2,1349.9
Spark Scholars 8,O08,2021,1292.1,1250
Spark Scholars 8,O08,2022,1378,1273.5
Spark Scholars 8,O08,2023,1475.5,1511.3
Spark Scholars 8,O08,2024,1476.9,1388.8
Kind Action 9,O09,2018,2199.45,2147.38
Kind Action 9,O09,2019,2076.7,1998.7
Kind Action 9,O09,2020,2236.7,2369.7
Kind Action 9,O09,2021,2321.7,2267.1
Kind Action 9,O09,2022,2414.1,2387
Kind Action 9,O09,2023,2481.2,2560.3
Kind Action 9,O09,2024,2510.6,2683.2
Echo Minds 10,O10,2012,2812.81,2721.31
Echo Minds 10,O10,2013,2777.51,2633.52
Echo Minds 10,O10,2014,2629.65,2545.43
Echo Minds 10,O10,2015,2945.32,2419.71
Echo Minds 10,O10,2016,2876.06,2773.85
Echo Minds 10,O10,2017,2810.39,2350.09
Echo Minds 10,O10,2018,2792.9,2549.27
Echo Minds 10,O10,2019,2669.2,2484.8
Echo Minds 10,O10,2020,2798.5,2630.1
Echo Minds 10,O10,2021,2913.3,2809.4
Echo Minds 10,O10,2022,3025.9,3133
Echo Minds 10,O10,2023,3107.9,3140.9
Echo Minds 10,O10,2024,3160.5,3068.5
Prime Aid 11,O11,2012,2210.69,2280.66
Prime Aid 11,O11,2013,2168.8,2283.4
Prime Aid 11,O11,2014,1898.37,2206.88
Prime Aid 11,O11,2015,2181.76,2091.41
Prime Aid 11,O11,2016,2182.26,1917.45
Prime Aid 11,O11,2017,2149.41,2159
Prime Aid 11,O11,2018,2328.45,2068.82
Prime Aid 11,O11,2019,2109.3,2060.4
Prime Aid 11,O11,2020,2174.7,2198.3
