name,org_id,field,age_group,gender,hours
Blue Path 1,O01,Environment,18-25,Female,819.39
Blue Path 1,O01,Environment,18-25,Male,0
Blue Path 1,O01,Environment,26-45,Female,1302.66
Blue Path 1,O01,Environment,26-45,Male,53
Blue Path 1,O01,Environment,46-60,Female,787.44
Blue Path 1,O01,Environment,46-60,Male,291.1
Blue Path 1,O01,Environment,Above 60,Female,59.67
Blue Path 1,O01,Environment,Above 60,Male,2350.74
Blue Path 1,O01,Health,18-25,Female,1009.14
Blue Path 1,O01,Health,18-25,Male,186.49
Blue Path 1,O01,Health,26-45,Female,1586.7
Blue Path 1,O01,Health,26-45,Male,540.94
Blue Path 1,O01,Health,46-60,Female,2968.94
Blue Path 1,O01,Health,46-60,Male,0
Blue Path 1,O01,Health,Above 60,Female,1096.81
Blue Path 1,O01,Health,Above 60,Male,4446.98
Blue Path 1,O01,Education,18-25,Female,214.74
Blue Path 1,O01,Education,18-25,Male,248.65
Blue Path 1,O01,Education,26-45,Female,964.47
Blue Path 1,O01,Education,26-45,Male,635.59
Blue Path 1,O01,Education,46-60,Female,0
Blue Path 1,O01,Education,46-60,Male,232.79
Blue Path 1,O01,Education,Above 60,Female,463.95
Blue Path 1,O01,Education,Above 60,Male,1005.81
Blue Path 1,O01,Law,18-25,Female,234.86
Blue Path 1,O01,Law,18-25,Male,14.01
Blue Path 1,O01,Law,26-45,Female,871.58
Blue Path 1,O01,Law,26-45,Male,2648.28
Blue Path 1,O01,Law,46-60,Female,110.92
Blue Path 1,O01,Law,46-60,Male,109.85
Blue Path 1,O01,Law,Above 60,Female,373.5
Blue Path 1,O01,Law,Above 60,Male,0
Blue Path 1,O01,Community,18-25,Female,2064.98
Blue Path 1,O01,Community,18-25,Male,937.67
Blue Path 1,O01,Community,26-45,Female,1612.32
Blue Path 1,O01,Community,26-45,Male,43.58
Blue Path 1,O01,Community,46-60,Female,580.8
Blue Path 1,O01,Community,46-60,Male,0
Blue Path 1,O01,Community,Above 60,Female,1022.84
Blue Path 1,O01,Community,Above 60,Male,5204.81
Green Hearts 2,O02,Environment,18-25,Female,9.36
Green Hearts 2,O02,Environment,18-25,Male,18.98
Green Hearts 2,O02,Environment,26-45,Female,86.35
Green Hearts 2,O02,Environment,26-45,Male,53.96
