org_id,skill,age_group,gender,sub_percentage
O01,Education,18-25,Female,0.23
O01,Education,18-25,Male,0
O01,Education,26-45,Female,0
O01,Education,26-45,Male,4.23
O01,Education,46-60,Female,0
O01,Education,46-60,Male,9.09
O01,Education,Above 60,Female,4.1
O01,Education,Above 60,Male,3.05
O01,Health,18-25,Female,0
O01,Health,18-25,Male,6.54
O01,Health,26-45,Female,1.12
O01,Health,26-45,Male,0
O01,Health,46-60,Female,0
O01,Health,46-60,Male,2.28
O01,Health,Above 60,Female,3
O01,Health,Above 60,Male,0.66
O01,Environment,18-25,Female,11.05
O01,Environment,18-25,Male,0
O01,Environment,26-45,Female,12.01
O01,Environment,26-45,Male,4.76
O01,Environment,46-60,Female,2.03
O01,Environment,46-60,Male,0
O01,Environment,Above 60,Female,0
O01,Environment,Above 60,Male,18.15
O01,Law,18-25,Female,0
O01,Law,18-25,Male,0
O01,Law,26-45,Female,0.9
O01,Law,26-45,Male,0.48
O01,Law,46-60,Female,0.43
O01,Law,46-60,Male,0
O01,Law,Above 60,Female,1.24
O01,Law,Above 60,Male,0.45
O01,Other,18-25,Female,5.89
O01,Other,18-25,Male,0
O01,Other,26-45,Female,4.88
O01,Other,26-45,Male,1.4
O01,Other,46-60,Female,0
O01,Other,46-60,Male,0.72
O01,Other,Above 60,Female,0
O01,Other,Above 60,Male,1.21
O02,Education,18-25,Female,5.66
O02,Education,18-25,Male,0
O02,Education,26-45,Female,0
O02,Education,26-45,Male,4.04
O02,Education,46-60,Female,8.02
O02,Education,46-60,Male,0
O02,Education,Above 60,Female,1.84
O02,Education,Above 60,Male,5.14
O02,Health,18-25,Female,0
O02,Health,18-25,Male,0.69
O02,Health,26-45,Female,0
O02,Health,26-45,Male,16.21
O02,Health,46-60,Female,0
O02,Health,46-60,Male,14.86
O02,Health,Above 60,Female,25.54
O02,Health,Above 60,Male,9.2
O02,Environment,18-25,Female,0
O02,Environment,18-25,Male,0.14
O02,Environment,26-45,Female,0.05
O02,Environment,26-45,Male,0.12
O02,Environment,46-60,Female,0
O02,Environment,46-60,Male,0.05
O02,Environment,Above 60,Female,0
O02,Environment,Above 60,Male,0.04
O02,Law,18-25,Female,0
O02,Law,18-25,Male,0
O02,Law,26-45,Female,3.63
O02,Law,26-45,Male,0.95
O02,Law,46-60,Female,0.82
O02,Law,46-60,Male,0
O02,Law,Above 60,Female,0.12
O02,Law,Above 60,Male,1.98
O02,Other,18-25,Female,0.02
O02,Other,18-25,Male,0
O02,Other,26-45,Female,0.62
O02,Other,26-45,Male,0.14
O02,Other,46-60,Female,0.08
O02,Other,46-60,Male,0
O02,Other,Above 60,Female,0
O02,Other,Above 60,Male,0.14
O03,Education,18-25,Female,0
O03,Education,18-25,Male,6.61
O03,Education,26-45,Female,2.35
O03,Education,26-45,Male,4.5
O03,Education,46-60,Female,13.28
O03,Education,46-60,Male,0
O03,Education,Above 60,Female,1.36
O03,Education,Above 60,Male,0
O03,Health,18-25,Female,3.22
O03,Health,18-25,Male,5.52
O03,Health,26-45,Female,0.81
O03,Health,26-45,Male,0
O03,Health,46-60,Female,10.18
O03,Health,46-60,Male,7.27
O03,Health,Above 60,Female,0
O03,Health,Above 60,Male,0
O03,Environment,18-25,Female,6.83
O03,Environment,18-25,Male,0
O03,Environment,26-45,Female,0.74
O03,Environment,26-45,Male,0
O03,Environment,46-60,Female,0.11
O03,Environment,46-60,Male,2.43
O03,Environment,Above 60,Female,0
O03,Environment,Above 60,Male,2.29
O03,Law,18-25,Female,2.71
O03,Law,18-25,Male,0.47
O03,Law,26-45,Female,0
O03,Law,26-45,Male,0.18
O03,Law,46-60,Female,0
O03,Law,46-60,Male,0
O03,Law,Above 60,Female,1.31
O03,Law,Above 60,Male,10.53
O03,Other,18-25,Female,0
O03,Other,18-25,Male,4.43
O03,Other,26-45,Female,3.41
O03,Other,26-45,Male,3.81
O03,Other,46-60,Female,5.44
O03,Other,46-60,Male,0
O03,Other,Above 60,Female,0
O03,Other,Above 60,Male,0.21
O04,Education,18-25,Female,6.5
O04,Education,18-25,Male,0.3
O04,Education,26-45,Female,0
O04,Education,26-45,Male,0
O04,Education,46-60,Female,5.69
O04,Education,46-60,Male,0
O04,Education,Above 60,Female,1.56
O04,Education,Above 60,Male,0.85
O04,Health,18-25,Female,1.1
O04,Health,18-25,Male,2.37
O04,Health,26-45,Female,0
O04,Health,26-45,Male,5.89
O04,Health,46-60,Female,0
O04,Health,46-60,Male,0
O04,Health,Above 60,Female,1.11
O04,Health,Above 60,Male,2.33
O04,Environment,18-25,Female,0
O04,Environment,18-25,Male,7.06
O04,Environment,26-45,Female,6.81
O04,Environment,26-45,Male,8.45
O04,Environment,46-60,Female,0
O04,Environment,46-60,Male,0
O04,Environment,Above 60,Female,5.67
O04,Environment,Above 60,Male,1.11
O04,Law,18-25,Female,2.58
O04,Law,18-25,Male,0
O04,Law,26-45,Female,4.48
O04,Law,26-45,Male,0
O04,Law,46-60,Female,0
O04,Law,46-60,Male,0.17
O04,Law,Above 60,Female,1.92
O04,Law,Above 60,Male,1.55
O04,Other,18-25,Female,10.11
O04,Other,18-25,Male,0
O04,Other,26-45,Female,0
O04,Other,26-45,Male,0
O04,Other,46-60,Female,16.99
O04,Other,46-60,Male,2.17
O04,Other,Above 60,Female,1.97
O04,Other,Above 60,Male,1.26
O05,Education,18-25,Female,0
O05,Education,18-25,Male,16.76
O05,Education,26-45,Female,12.08
O05,Education,26-45,Male,0
O05,Education,46-60,Female,0
O05,Education,46-60,Male,0.62
O05,Education,Above 60,Female,4
O05,Education,Above 60,Male,5.94
O05,Health,18-25,Female,3.67
O05,Health,18-25,Male,9.44
O05,Health,26-45,Female,0
O05,Health,26-45,Male,0
O05,Health,46-60,Female,0
O05,Health,46-60,Male,15.17
O05,Health,Above 60,Female,12.58
O05,Health,Above 60,Male,4.84
O05,Environment,18-25,Female,0
O05,Environment,18-25,Male,0.45
O05,Environment,26-45,Female,1.33
O05,Environment,26-45,Male,0.73
O05,Environment,46-60,Female,1.54
O05,Environment,46-60,Male,0
O05,Environment,Above 60,Female,0.25
O05,Environment,Above 60,Male,0
O05,Law,18-25,Female,0.03
O05,Law,18-25,Male,0.29
O05,Law,26-45,Female,0
O05,Law,26-45,Male,0
O05,Law,46-60,Female,1.93
O05,Law,46-60,Male,0.83
