name,org_id,year,category,programs
Blue Path 1,O01,2018,Environment,126
Blue Path 1,O01,2018,Health,21
Blue Path 1,O01,2018,Education,108
Blue Path 1,O01,2018,Law,57
Blue Path 1,O01,2018,Community,65
Blue Path 1,O01,2018,Total,372
Blue Path 1,O01,2019,Environment,121
Blue Path 1,O01,2019,Health,20
Blue Path 1,O01,2019,Education,119
Blue Path 1,O01,2019,Law,58
Blue Path 1,O01,2019,Community,63
Blue Path 1,O01,2019,Total,362
Blue Path 1,O01,2020,Environment,76
Blue Path 1,O01,2020,Health,58
Blue Path 1,O01,2020,Education,89
Blue Path 1,O01,2020,Law,72
Blue Path 1,O01,2020,Community,58
Blue Path 1,O01,2020,Total,346
Blue Path 1,O01,2021,Community,23
Blue Path 1,O01,2021,Law,49
Blue Path 1,O01,2021,Total,307
Blue Path 1,O01,2021,Health,23
Blue Path 1,O01,2021,Environment,139
Blue Path 1,O01,2021,Education,87
Blue Path 1,O01,2022,Environment,105
Blue Path 1,O01,2022,Health,110
Blue Path 1,O01,2022,Education,92
Blue Path 1,O01,2022,Law,34
Blue Path 1,O01,2022,Community,55
Blue Path 1,O01,2022,Total,424
Blue Path 1,O01,2023,Total,449
Blue Path 1,O01,2023,Community,112
Blue Path 1,O01,2023,Law,47
Blue Path 1,O01,2023,Health,81
Blue Path 1,O01,2023,Environment,61
Blue Path 1,O01,2023,Education,121
Blue Path 1,O01,2024,Community,91
Blue Path 1,O01,2024,Environment,23
Blue Path 1,O01,2024,Health,101
Blue Path 1,O01,2024,Education,34
Blue Path 1,O01,2024,Law,45
Blue Path 1,O01,2024,Total,291
Green Hearts 2,O02,2015,Environment,80
Green Hearts 2,O02,2015,Health,136
Green Hearts 2,O02,2015,Education,139
Green Hearts 2,O02,2015,Law,77
Green Hearts 2,O02,2015,Community,123
Green Hearts 2,O02,2015,Total,518
Green Hearts 2,O02,2016,Environment,76
Green Hearts 2,O02,2016,Health,133
Green Hearts 2,O02,2016,Education,132
Green Hearts 2,O02,2016,Law,74
Green Hearts 2,O02,2016,Community,110
Green Hearts 2,O02,2016,Total,481
Green Hearts 2,O02,2017,Environment,80
Green Hearts 2,O02,2017,Health,123
Green Hearts 2,O02,2017,Education,120
Green Hearts 2,O02,2017,Law,75
Green Hearts 2,O02,2017,Community,111
Green Hearts 2,O02,2017,Total,525
Green Hearts 2,O02,2018,Environment,76
Green Hearts 2,O02,2018,Health,139
Green Hearts 2,O02,2018,Education,146
Green Hearts 2,O02,2018,Law,75
Green Hearts 2,O02,2018,Community,121
Green Hearts 2,O02,2018,Total,517
Green Hearts 2,O02,2019,Environment,76
Green Hearts 2,O02,2019,Health,121
Green Hearts 2,O02,2019,Education,133
Green Hearts 2,O02,2019,Law,74
Green Hearts 2,O02,2019,Community,111
Green Hearts 2,O02,2019,Total,489
Green Hearts 2,O02,2020,Environment,32
Green Hearts 2,O02,2020,Health,127
Green Hearts 2,O02,2020,Education,88
Green Hearts 2,O02,2020,Law,27
Green Hearts 2,O02,2020,Community,52
Green Hearts 2,O02,2020,Total,297
Green Hearts 2,O02,2021,Community,82
Green Hearts 2,O02,2021,Law,39
Green Hearts 2,O02,2021,Total,285
Green Hearts 2,O02,2021,Health,22
Green Hearts 2,O02,2021,Environment,42
Green Hearts 2,O02,2021,Education,100
Green Hearts 2,O02,2022,Environment,92
Green Hearts 2,O02,2022,Health,93
Green Hearts 2,O02,2022,Education,92
Green Hearts 2,O02,2022,Law,39
Green Hearts 2,O02,2022,Community,103
Green Hearts 2,O02,2022,Total,442
Green Hearts 2,O02,2023,Total,553
Green Hearts 2,O02,2023,Community,89
Green Hearts 2,O02,2023,Law,59
Green Hearts 2,O02,2023,Health,129
Green Hearts 2,O02,2023,Environment,133
Green Hearts 2,O02,2023,Education,136
Green Hearts 2,O02,2024,Community,54
Green Hearts 2,O02,2024,Environment,51
Green Hearts 2,O02,2024,Health,104
Green Hearts 2,O02,2024,Education,45
Green Hearts 2,O02,2024,Law,29
Green Hearts 2,O02,2024,Total,300
Spark Support 3,O03,2019,Environment,95
Spark Support 3,O03,2019,Health,119
Spark Support 3,O03,2019,Education,129
Spark Support 3,O03,2019,Law,12
Spark Support 3,O03,2019,Community,91
Spark Support 3,O03,2019,Total,460
Spark Support 3,O03,2020,Environment,103
Spark Support 3,O03,2020,Health,102
Spark Support 3,O03,2020,Education,89
Spark Support 3,O03,2020,Law,76
Spark Support 3,O03,2020,Community,133
Spark Support 3,O03,2020,Total,503
Spark Support 3,O03,2021,Community,87
Spark Support 3,O03,2021,Law,39
Spark Support 3,O03,2021,Total,419
Spark Support 3,O03,2021,Health,124
Spark Support 3,O03,2021,Environment,113
Spark Support 3,O03,2021,Education,69
Spark Support 3,O03,2022,Environment,79
Spark Support 3,O03,2022,Health,102
Spark Support 3,O03,2022,Education,33
Spark Support 3,O03,2022,Law,75
Spark Support 3,O03,2022,Community,128
Spark Support 3,O03,2022,Total,397
Spark Support 3,O03,2023,Total,543
Spark Support 3,O03,2023,Community,125
Spark Support 3,O03,2023,Law,57
Spark Support 3,O03,2023,Health,120
Spark Support 3,O03,2023,Environment,112
Spark Support 3,O03,2023,Education,132
Spark Support 3,O03,2024,Community,82
